
CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/ApiInterface.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ApiInterface.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.813725
e361333783.837859
r1
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/ApiInterface.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ApiInterface.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@92"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ApiInterface.m361333783#361333783#0(0"0(0#0#84"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ApiInterface.m8614838560#2292"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ApiInterface.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/ApiInterface.o"0#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/AppDelegate.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.072061
e361333783.197953
r0
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/AppDelegate.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m:9:
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIWindow *window;
o            ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIWindow *window;
o ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object
o2 warnings and 1 error generated.
lSLF07#2@91"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m361333783#361333783#0(738"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m:9:/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong' @property (strong, nonatomic) UIWindow *window;            ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed @property (strong, nonatomic) UIWindow *window; ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object2 warnings and 1 error generated.3(4@35"Unknown property attribute 'strong'361333783#109#134#2(7@108"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m:9:361333783#0#109#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m358845398#9#0#9#0#0"0(13@122"Unknown property attribute 'strong' in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#28"unknown property attribute *0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed361333783#306#177#2(7@108"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m:9:361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m358845398#9#0#9#0#0"0(13@164"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#77"no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed0(22@69"Default property attribute 'assign' not appropriate for non-gc object361333783#535#169#2(7@108"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m:9:361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m358845398#9#0#9#0#0"0(13@156"Default property attribute 'assign' not appropriate for non-gc object in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#69"default property attribute 'assign' not appropriate for non-gc object0(0#0#83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m8613579264#2290"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/AppDelegate.o"1#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/BodyView.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.199741
e361333783.247156
r0
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/BodyView.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m:9:
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIWindow *window;
o            ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIWindow *window;
o ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object
o2 warnings and 1 error generated.
lSLF07#2@88"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m361333783#361333783#0(956"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m:9:In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong' @property (strong, nonatomic) UIWindow *window;            ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed @property (strong, nonatomic) UIWindow *window; ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object2 warnings and 1 error generated.3(4@35"Unknown property attribute 'strong'361333783#327#134#4(7@113"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:361333783#213#114#0(6@87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h359969164#10#0#10#0#0"0(7@106"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:361333783#106#107#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h358873896#11#0#11#0#0"0(7@105"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m:9:361333783#0#106#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m359974592#9#0#9#0#0"0(13@122"Unknown property attribute 'strong' in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#28"unknown property attribute *0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed361333783#524#177#4(7@113"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:361333783#18446744073709551615#0#0(6@87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h359969164#10#0#10#0#0"0(7@106"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:361333783#18446744073709551615#0#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h358873896#11#0#11#0#0"0(7@105"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m:9:361333783#18446744073709551615#0#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m359974592#9#0#9#0#0"0(13@164"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#77"no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed0(22@69"Default property attribute 'assign' not appropriate for non-gc object361333783#753#169#4(7@113"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:361333783#18446744073709551615#0#0(6@87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h359969164#10#0#10#0#0"0(7@106"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:361333783#18446744073709551615#0#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h358873896#11#0#11#0#0"0(7@105"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m:9:361333783#18446744073709551615#0#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m359974592#9#0#9#0#0"0(13@156"Default property attribute 'assign' not appropriate for non-gc object in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#69"default property attribute 'assign' not appropriate for non-gc object0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m8590274560#2284"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/BodyView.o"1#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManager.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.799747
e361333783.840738
r0
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManager.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m:11:
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIWindow *window;
o            ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIWindow *window;
o ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object
o2 warnings and 1 error generated.
lSLF07#2@91"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m361333783#361333783#0(739"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m:11:/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong' @property (strong, nonatomic) UIWindow *window;            ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed @property (strong, nonatomic) UIWindow *window; ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object2 warnings and 1 error generated.3(4@35"Unknown property attribute 'strong'361333783#110#134#2(7@109"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m:11:361333783#0#110#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m358181646#11#0#11#0#0"0(13@122"Unknown property attribute 'strong' in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#28"unknown property attribute *0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed361333783#307#177#2(7@109"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m:11:361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m358181646#11#0#11#0#0"0(13@164"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#77"no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed0(22@69"Default property attribute 'assign' not appropriate for non-gc object361333783#536#169#2(7@109"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m:11:361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m358181646#11#0#11#0#0"0(13@156"Default property attribute 'assign' not appropriate for non-gc object in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333783#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#69"default property attribute 'assign' not appropriate for non-gc object0(0#0#83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m8613864032#2290"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManager.o"1#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManagerr.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.862686
e361333784.015835
r1
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManagerr.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m:37:5:{37:5-37:115}: warning: method '+sendAsynchronousRequest:queue:completionHandler:' not found (return type defaults to 'id')
o     [NSURLConnection sendAsynchronousRequest:urlRequest  queue:[NSOperationQueue mainQueue] completionHandler:nil];
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
